SysId                                                  DownVal     UpVal            SysType      Constr
ATLAS_EG_RESOLUTION_ALL                                1.00001     1.00002                1           1
ATLAS_EG_SCALE_ALLCORR                                 1.00004     0.999997               1           1
ATLAS_EG_SCALE_E4SCINTILLATOR                          1           0.999992               1           1
ATLAS_EG_SCALE_LARCALIB_EXTRA2015PRE                   1           1.00001                1           1
ATLAS_EG_SCALE_LARTEMPERATURE_EXTRA2015PRE             1           1                      1           1
ATLAS_EG_SCALE_LARTEMPERATURE_EXTRA2016PRE             1           1                      1           1
ATLAS_EL_EFF_ID_CorrUncertaintyNP0                     1           1                      1           1
ATLAS_EL_EFF_ID_CorrUncertaintyNP1                     1           1                      1           1
ATLAS_EL_EFF_ID_CorrUncertaintyNP10                    1           1                      1           1
ATLAS_EL_EFF_ID_CorrUncertaintyNP11                    1           1                      1           1
ATLAS_EL_EFF_ID_CorrUncertaintyNP12                    1           1                      1           1
ATLAS_EL_EFF_ID_CorrUncertaintyNP13                    1           1                      1           1
ATLAS_EL_EFF_ID_CorrUncertaintyNP14                    1           1                      1           1
ATLAS_EL_EFF_ID_CorrUncertaintyNP2                     1           1                      1           1
ATLAS_EL_EFF_ID_CorrUncertaintyNP3                     1           1                      1           1
ATLAS_EL_EFF_ID_CorrUncertaintyNP4                     1           1                      1           1
ATLAS_EL_EFF_ID_CorrUncertaintyNP5                     1           1                      1           1
ATLAS_EL_EFF_ID_CorrUncertaintyNP6                     1           1                      1           1
ATLAS_EL_EFF_ID_CorrUncertaintyNP7                     1           1                      1           1
ATLAS_EL_EFF_ID_CorrUncertaintyNP8                     1           1                      1           1
ATLAS_EL_EFF_ID_CorrUncertaintyNP9                     1           1                      1           1
ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP0        1           1                      1           1
ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP1        1           1                      1           1
ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP10       1           1                      1           1
ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP11       1           1                      1           1
ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP12       1           1                      1           1
ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP13       1           1                      1           1
ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP14       1           1                      1           1
ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP15       1           1                      1           1
ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP16       1           1                      1           1
ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP17       1           1                      1           1
ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP2        1           1                      1           1
ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP3        1           1                      1           1
ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP4        1           1                      1           1
ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP5        1           1                      1           1
ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP6        1           1                      1           1
ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP7        1           1                      1           1
ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP8        1           1                      1           1
ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP9        1           1                      1           1
ATLAS_EL_EFF_ISO_TOTAL_1NPCOR_PLUS_UNCOR               1           1                      1           1
ATLAS_EL_EFF_RECO_TOTAL_1NPCOR_PLUS_UNCOR              1           1                      1           1
ATLAS_FT_EFF_Eigen_B_0                                 0.999937    1.00006                1           1
ATLAS_FT_EFF_Eigen_B_1                                 0.999966    1.00003                1           1
ATLAS_FT_EFF_Eigen_B_2                                 1.00001     0.99999                1           1
ATLAS_FT_EFF_Eigen_C_0                                 0.999901    1.00009                1           1
ATLAS_FT_EFF_Eigen_C_1                                 0.999962    1.00004                1           1
